bed_number,block_name,total_area,usable_area,bed_type_width,errores
78,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
82,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
1,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
2,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
3,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
4,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
5,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
6,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
7,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
8,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
9,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
10,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
11,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
12,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
13,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
14,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
15,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
16,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
17,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
18,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
19,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
20,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
21,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
22,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
23,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
24,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
25,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
26,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
27,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
28,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
29,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
30,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
31,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
32,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
33,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
34,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
35,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
36,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
37,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
38,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
40,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
41,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
42,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
43,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
44,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
45,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
46,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
47,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
48,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
49,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
50,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
51,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
53,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
54,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
55,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
56,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
57,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
58,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
59,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
60,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
61,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
62,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
63,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
64,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
65,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
66,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
67,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
68,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
69,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
70,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
71,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
72,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
73,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
74,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
75,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
76,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
77,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
78,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
79,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
80,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
81,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
82,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
83,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
84,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
85,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
86,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
87,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
88,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
89,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
90,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
91,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
92,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
93,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
94,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
95,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
96,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
97,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
98,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
99,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
100,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
101,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
102,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
103,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
105,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
106,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
107,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
108,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
109,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
110,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
111,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
112,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
113,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
114,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
115,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
116,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
117,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
118,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
119,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
120,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
121,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
122,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
123,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
124,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
125,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
126,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
127,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
128,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
129,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
130,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
131,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
132,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
133,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
134,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
135,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
136,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
137,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
139,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
140,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
141,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
142,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
143,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
144,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
145,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
146,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
147,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
148,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
149,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
150,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
151,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
152,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
153,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
154,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
155,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
156,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
158,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
160,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
161,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
162,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
163,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
165,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
166,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
167,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
169,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
170,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
171,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
172,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
173,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
174,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
175,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
176,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
177,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
178,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
179,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
180,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
181,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
182,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
183,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
184,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
185,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
186,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
187,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
188,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
189,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
191,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
192,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
193,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
197,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
199,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
200,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
201,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
202,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
203,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
204,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
205,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
206,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
208,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
209,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
210,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
211,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
212,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
213,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
214,G-13,31.7,17.7,50,Bloque G-13 no encontrado.
215,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
216,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
217,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
218,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
219,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
220,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
221,G-13,32.0,17.9,50,Bloque G-13 no encontrado.
222,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
223,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
224,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
225,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
226,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
227,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
228,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
229,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
230,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
231,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
233,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
234,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
235,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
236,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
237,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
238,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
239,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
241,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
242,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
243,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
244,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
245,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
246,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
247,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
248,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
249,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
250,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
251,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
252,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
253,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
254,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
255,G-13,40.9,22.8,64,Bloque G-13 no encontrado.
256,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
258,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
262,G-13,40.6,22.7,64,Bloque G-13 no encontrado.
1,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
2,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
3,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
4,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
5,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
6,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
7,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
8,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
9,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
10,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
11,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
12,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
13,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
14,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
15,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
16,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
17,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
18,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
19,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
20,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
21,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
22,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
23,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
24,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
25,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
26,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
27,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
28,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
29,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
30,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
31,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
32,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
33,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
34,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
35,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
36,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
37,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
38,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
39,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
40,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
41,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
42,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
43,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
44,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
45,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
46,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
47,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
48,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
49,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
50,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
51,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
52,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
53,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
54,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
55,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
56,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
57,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
58,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
59,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
60,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
61,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
62,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
63,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
64,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
65,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
66,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
67,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
68,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
69,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
70,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
71,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
72,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
73,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
74,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
75,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
76,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
77,G-14,37.0,20.7,50,Bloque G-14 no encontrado.
78,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
79,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
80,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
81,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
82,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
83,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
84,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
85,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
86,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
87,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
88,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
89,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
90,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
91,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
92,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
93,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
94,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
95,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
96,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
97,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
98,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
99,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
100,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
101,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
102,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
103,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
104,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
105,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
106,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
107,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
108,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
109,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
110,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
111,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
112,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
113,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
114,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
115,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
116,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
117,G-14,47.9,26.8,64,Bloque G-14 no encontrado.
118,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
119,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
120,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
121,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
122,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
123,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
125,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
126,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
127,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
128,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
129,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
130,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
131,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
132,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
133,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
134,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
135,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
136,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
137,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
138,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
139,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
140,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
141,G-14,37.0,20.7,50,Bloque G-14 no encontrado.
142,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
143,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
144,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
145,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
146,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
147,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
148,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
149,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
150,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
151,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
152,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
153,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
154,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
155,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
156,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
158,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
160,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
162,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
163,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
164,G-14,54.4,30.4,64,Bloque G-14 no encontrado.
165,G-14,47.3,26.4,64,Bloque G-14 no encontrado.
166,G-14,42.5,23.8,50,Bloque G-14 no encontrado.
