bed_number,block_name,total_area,usable_area,bed_type_width
132,G-13,40.6,22.7,64
133,G-13,40.9,22.8,64
134,G-13,40.6,22.7,64
135,G-13,40.9,22.8,64
136,G-13,40.6,22.7,64
137,G-13,40.9,22.8,64
139,G-13,40.9,22.8,64
140,G-13,40.6,22.7,64
141,G-13,40.9,22.8,64
142,G-13,40.6,22.7,64
143,G-13,40.9,22.8,64
144,G-13,40.6,22.7,64
145,G-13,40.9,22.8,64
146,G-13,40.6,22.7,64
147,G-13,40.9,22.8,64
148,G-13,40.6,22.7,64
149,G-13,40.9,22.8,64
150,G-13,40.6,22.7,64
151,G-13,40.9,22.8,64
152,G-13,40.6,22.7,64
153,G-13,40.9,22.8,64
154,G-13,40.6,22.7,64
155,G-13,32.0,17.9,50
156,G-13,40.6,22.7,64
158,G-13,31.7,17.7,50
160,G-13,31.7,17.7,50
161,G-13,40.9,22.8,64
162,G-13,40.6,22.7,64
163,G-13,40.9,22.8,64
165,G-13,40.9,22.8,64
166,G-13,40.6,22.7,64
167,G-13,40.9,22.8,64
169,G-13,40.9,22.8,64
170,G-13,40.6,22.7,64
171,G-13,40.9,22.8,64
172,G-13,40.6,22.7,64
173,G-13,40.9,22.8,64
174,G-13,40.6,22.7,64
175,G-13,40.9,22.8,64
176,G-13,40.6,22.7,64
177,G-13,40.9,22.8,64
178,G-13,31.7,17.7,50
179,G-13,40.9,22.8,64
180,G-13,31.7,17.7,50
181,G-13,40.9,22.8,64
182,G-13,40.6,22.7,64
183,G-13,40.9,22.8,64
184,G-13,40.6,22.7,64
185,G-13,40.9,22.8,64
186,G-13,40.6,22.7,64
187,G-13,40.9,22.8,64
188,G-13,40.6,22.7,64
189,G-13,32.0,17.9,50
191,G-13,32.0,17.9,50
192,G-13,40.6,22.7,64
193,G-13,32.0,17.9,50
197,G-13,40.9,22.8,64
199,G-13,40.9,22.8,64
200,G-13,31.7,17.7,50
201,G-13,40.9,22.8,64
202,G-13,31.7,17.7,50
203,G-13,40.9,22.8,64
204,G-13,40.6,22.7,64
205,G-13,40.9,22.8,64
206,G-13,40.6,22.7,64
208,G-13,40.6,22.7,64
209,G-13,40.9,22.8,64
210,G-13,40.6,22.7,64
211,G-13,40.9,22.8,64
212,G-13,31.7,17.7,50
213,G-13,40.9,22.8,64
214,G-13,31.7,17.7,50
215,G-13,40.9,22.8,64
216,G-13,40.6,22.7,64
217,G-13,40.9,22.8,64
218,G-13,40.6,22.7,64
219,G-13,40.9,22.8,64
220,G-13,40.6,22.7,64
221,G-13,32.0,17.9,50
222,G-13,40.6,22.7,64
223,G-13,40.9,22.8,64
224,G-13,40.6,22.7,64
225,G-13,40.9,22.8,64
226,G-13,40.6,22.7,64
227,G-13,40.9,22.8,64
228,G-13,40.6,22.7,64
229,G-13,40.9,22.8,64
230,G-13,40.6,22.7,64
231,G-13,40.9,22.8,64
233,G-13,40.9,22.8,64
234,G-13,40.6,22.7,64
235,G-13,40.9,22.8,64
236,G-13,40.6,22.7,64
237,G-13,40.9,22.8,64
238,G-13,40.6,22.7,64
239,G-13,40.9,22.8,64
241,G-13,40.9,22.8,64
242,G-13,40.6,22.7,64
243,G-13,40.9,22.8,64
244,G-13,40.6,22.7,64
245,G-13,40.9,22.8,64
246,G-13,40.6,22.7,64
247,G-13,40.9,22.8,64
248,G-13,40.6,22.7,64
249,G-13,40.9,22.8,64
250,G-13,40.6,22.7,64
251,G-13,40.9,22.8,64
252,G-13,40.6,22.7,64
253,G-13,40.9,22.8,64
254,G-13,40.6,22.7,64
255,G-13,40.9,22.8,64
256,G-13,40.6,22.7,64
258,G-13,40.6,22.7,64
262,G-13,40.6,22.7,64
1,G-14,47.3,26.4,64
2,G-14,54.4,30.4,64
3,G-14,47.3,26.4,64
4,G-14,54.4,30.4,64
5,G-14,47.3,26.4,64
6,G-14,54.4,30.4,64
7,G-14,47.3,26.4,64
8,G-14,54.4,30.4,64
9,G-14,47.3,26.4,64
10,G-14,54.4,30.4,64
11,G-14,47.3,26.4,64
12,G-14,42.5,23.8,50
13,G-14,47.3,26.4,64
14,G-14,54.4,30.4,64
15,G-14,47.3,26.4,64
16,G-14,42.5,23.8,50
17,G-14,47.3,26.4,64
18,G-14,42.5,23.8,50
19,G-14,47.3,26.4,64
20,G-14,54.4,30.4,64
21,G-14,47.3,26.4,64
22,G-14,54.4,30.4,64
23,G-14,47.3,26.4,64
24,G-14,54.4,30.4,64
25,G-14,47.3,26.4,64
26,G-14,54.4,30.4,64
27,G-14,47.3,26.4,64
28,G-14,54.4,30.4,64
29,G-14,47.3,26.4,64
30,G-14,42.5,23.8,50
31,G-14,47.3,26.4,64
32,G-14,42.5,23.8,50
33,G-14,47.3,26.4,64
34,G-14,42.5,23.8,50
35,G-14,47.3,26.4,64
36,G-14,54.4,30.4,64
37,G-14,47.3,26.4,64
38,G-14,54.4,30.4,64
39,G-14,47.9,26.8,64
40,G-14,54.4,30.4,64
41,G-14,47.9,26.8,64
42,G-14,54.4,30.4,64
43,G-14,47.9,26.8,64
44,G-14,54.4,30.4,64
45,G-14,47.9,26.8,64
46,G-14,54.4,30.4,64
47,G-14,47.9,26.8,64
48,G-14,54.4,30.4,64
49,G-14,47.3,26.4,64
50,G-14,42.5,23.8,50
51,G-14,47.3,26.4,64
52,G-14,54.4,30.4,64
53,G-14,47.3,26.4,64
54,G-14,54.4,30.4,64
55,G-14,47.3,26.4,64
56,G-14,54.4,30.4,64
57,G-14,47.3,26.4,64
58,G-14,54.4,30.4,64
59,G-14,47.3,26.4,64
60,G-14,54.4,30.4,64
61,G-14,47.3,26.4,64
62,G-14,54.4,30.4,64
63,G-14,47.3,26.4,64
64,G-14,54.4,30.4,64
65,G-14,47.3,26.4,64
66,G-14,42.5,23.8,50
67,G-14,47.3,26.4,64
68,G-14,42.5,23.8,50
69,G-14,47.3,26.4,64
70,G-14,42.5,23.8,50
71,G-14,47.3,26.4,64
72,G-14,42.5,23.8,50
73,G-14,47.3,26.4,64
74,G-14,42.5,23.8,50
75,G-14,47.3,26.4,64
76,G-14,54.4,30.4,64
77,G-14,37.0,20.7,50
78,G-14,54.4,30.4,64
79,G-14,47.3,26.4,64
80,G-14,54.4,30.4,64
81,G-14,47.3,26.4,64
82,G-14,42.5,23.8,50
83,G-14,47.3,26.4,64
84,G-14,54.4,30.4,64
85,G-14,47.3,26.4,64
86,G-14,54.4,30.4,64
87,G-14,47.3,26.4,64
88,G-14,54.4,30.4,64
89,G-14,47.3,26.4,64
90,G-14,54.4,30.4,64
91,G-14,47.3,26.4,64
92,G-14,54.4,30.4,64
93,G-14,47.3,26.4,64
94,G-14,54.4,30.4,64
95,G-14,47.3,26.4,64
96,G-14,54.4,30.4,64
97,G-14,47.3,26.4,64
98,G-14,54.4,30.4,64
99,G-14,47.3,26.4,64
100,G-14,54.4,30.4,64
101,G-14,47.3,26.4,64
102,G-14,54.4,30.4,64
103,G-14,47.3,26.4,64
104,G-14,54.4,30.4,64
105,G-14,47.3,26.4,64
106,G-14,54.4,30.4,64
107,G-14,47.9,26.8,64
108,G-14,54.4,30.4,64
109,G-14,47.9,26.8,64
110,G-14,54.4,30.4,64
111,G-14,47.9,26.8,64
112,G-14,54.4,30.4,64
113,G-14,47.9,26.8,64
114,G-14,54.4,30.4,64
115,G-14,47.9,26.8,64
116,G-14,54.4,30.4,64
117,G-14,47.9,26.8,64
118,G-14,54.4,30.4,64
119,G-14,47.3,26.4,64
120,G-14,54.4,30.4,64
121,G-14,47.3,26.4,64
122,G-14,54.4,30.4,64
123,G-14,47.3,26.4,64
125,G-14,47.3,26.4,64
126,G-14,54.4,30.4,64
127,G-14,47.3,26.4,64
128,G-14,42.5,23.8,50
129,G-14,47.3,26.4,64
130,G-14,54.4,30.4,64
131,G-14,47.3,26.4,64
132,G-14,42.5,23.8,50
133,G-14,47.3,26.4,64
134,G-14,54.4,30.4,64
135,G-14,47.3,26.4,64
136,G-14,42.5,23.8,50
137,G-14,47.3,26.4,64
138,G-14,42.5,23.8,50
139,G-14,47.3,26.4,64
140,G-14,42.5,23.8,50
141,G-14,37.0,20.7,50
142,G-14,42.5,23.8,50
143,G-14,47.3,26.4,64
144,G-14,42.5,23.8,50
145,G-14,47.3,26.4,64
146,G-14,42.5,23.8,50
147,G-14,47.3,26.4,64
148,G-14,42.5,23.8,50
149,G-14,47.3,26.4,64
150,G-14,42.5,23.8,50
151,G-14,47.3,26.4,64
152,G-14,42.5,23.8,50
153,G-14,47.3,26.4,64
154,G-14,42.5,23.8,50
155,G-14,47.3,26.4,64
156,G-14,54.4,30.4,64
158,G-14,42.5,23.8,50
160,G-14,42.5,23.8,50
162,G-14,54.4,30.4,64
163,G-14,47.3,26.4,64
164,G-14,54.4,30.4,64
165,G-14,47.3,26.4,64
166,G-14,42.5,23.8,50
167,G-14,47.3,26.4,64
168,G-14,42.5,23.8,50
169,G-14,37.4,20.9,50
170,G-14,54.4,30.4,64
171,G-14,47.9,26.8,64
172,G-14,54.4,30.4,64
173,G-14,47.9,26.8,64
174,G-14,54.4,30.4,64
175,G-14,47.9,26.8,64
176,G-14,42.5,23.8,50
177,G-14,47.9,26.8,64
178,G-14,42.5,23.8,50
179,G-14,47.9,26.8,64
180,G-14,42.5,23.8,50
181,G-14,47.3,26.4,64
182,G-14,42.5,23.8,50
183,G-14,47.3,26.4,64
184,G-14,42.5,23.8,50
185,G-14,47.3,26.4,64
186,G-14,54.4,30.4,64
187,G-14,47.3,26.4,64
188,G-14,42.5,23.8,50
189,G-14,37.0,20.7,50
190,G-14,42.5,23.8,50
191,G-14,37.0,20.7,50
192,G-14,42.5,23.8,50
193,G-14,47.3,26.4,64
194,G-14,42.5,23.8,50
195,G-14,47.3,26.4,64
196,G-14,42.5,23.8,50
197,G-14,47.3,26.4,64
198,G-14,42.5,23.8,50
199,G-14,47.3,26.4,64
200,G-14,54.4,30.4,64
201,G-14,47.3,26.4,64
202,G-14,42.5,23.8,50
203,G-14,47.3,26.4,64
204,G-14,42.5,23.8,50
205,G-14,47.3,26.4,64
206,G-14,42.5,23.8,50
207,G-14,47.3,26.4,64
208,G-14,42.5,23.8,50
209,G-14,47.3,26.4,64
211,G-14,47.3,26.4,64
212,G-14,54.4,30.4,64
213,G-14,47.3,26.4,64
214,G-14,54.4,30.4,64
215,G-14,47.3,26.4,64
216,G-14,54.4,30.4,64
217,G-14,37.4,20.9,50
218,G-14,54.4,30.4,64
219,G-14,37.4,20.9,50
220,G-14,54.4,30.4,64
221,G-14,37.4,20.9,50
222,G-14,54.4,30.4,64
223,G-14,37.4,20.9,50
224,G-14,54.4,30.4,64
225,G-14,37.4,20.9,50
226,G-14,54.4,30.4,64
227,G-14,37.4,20.9,50
228,G-14,54.4,30.4,64
229,G-14,37.0,20.7,50
230,G-14,42.5,23.8,50
231,G-14,47.3,26.4,64
232,G-14,42.5,23.8,50
233,G-14,37.0,20.7,50
234,G-14,42.5,23.8,50
235,G-14,47.3,26.4,64
236,G-14,54.4,30.4,64
237,G-14,37.0,20.7,50
238,G-14,42.5,23.8,50
239,G-14,37.0,20.7,50
240,G-14,42.5,23.8,50
242,G-14,42.5,23.8,50
244,G-14,42.5,23.8,50
246,G-14,42.5,23.8,50
248,G-14,42.5,23.8,50
250,G-14,42.5,23.8,50
1,G-24,34.4,19.2,64
2,G-24,34.4,19.2,64
3,G-24,34.4,19.2,64
4,G-24,34.4,19.2,64
5,G-24,26.9,15.0,50
6,G-24,26.9,15.0,50
7,G-24,26.9,15.0,50
8,G-24,26.9,15.0,50
9,G-24,26.9,15.0,50
10,G-24,26.9,15.0,50
11,G-24,26.9,15.0,50
12,G-24,34.4,19.2,64
13,G-24,26.9,15.0,50
14,G-24,34.4,19.2,64
15,G-24,34.4,19.2,64
16,G-24,26.9,15.0,50
17,G-24,34.4,19.2,64
18,G-24,26.9,15.0,50
19,G-24,34.4,19.2,64
20,G-24,26.9,15.0,50
21,G-24,34.4,19.2,64
22,G-24,26.9,15.0,50
23,G-24,34.4,19.2,64
24,G-24,26.9,15.0,50
25,G-24,34.4,19.2,64
26,G-24,26.9,15.0,50
28,G-24,26.9,15.0,50
29,G-24,26.9,15.0,50
30,G-24,25.7,14.3,50
31,G-24,26.9,15.0,50
32,G-24,25.7,14.3,50
33,G-24,26.9,15.0,50
34,G-24,25.7,14.3,50
35,G-24,26.9,15.0,50
36,G-24,25.7,14.3,50
37,G-24,26.9,15.0,50
38,G-24,25.7,14.3,50
39,G-24,26.9,15.0,50
40,G-24,25.7,14.3,50
41,G-24,26.9,15.0,50
42,G-24,25.7,14.3,50
43,G-24,34.4,19.2,64
44,G-24,34.4,19.2,64
45,G-24,34.4,19.2,64
46,G-24,26.9,15.0,50
47,G-24,26.9,15.0,50
48,G-24,26.9,15.0,50
49,G-24,34.4,19.2,64
50,G-24,26.9,15.0,50
51,G-24,34.4,19.2,64
52,G-24,26.9,15.0,50
53,G-24,34.4,19.2,64
54,G-24,26.9,15.0,50
56,G-24,26.9,15.0,50
57,G-24,34.4,19.2,64
58,G-24,34.4,19.2,64
59,G-24,34.4,19.2,64
60,G-24,26.9,15.0,50
61,G-24,34.4,19.2,64
62,G-24,26.9,15.0,50
63,G-24,34.4,19.2,64
64,G-24,26.9,15.0,50
65,G-24,34.4,19.2,64
66,G-24,26.9,15.0,50
67,G-24,34.4,19.2,64
68,G-24,26.9,15.0,50
70,G-24,26.9,15.0,50
72,G-24,34.4,19.2,64
73,G-24,34.4,19.2,64
74,G-24,34.4,19.2,64
75,G-24,34.4,19.2,64
76,G-24,34.4,19.2,64
77,G-24,34.4,19.2,64
78,G-24,34.4,19.2,64
79,G-24,34.4,19.2,64
80,G-24,34.4,19.2,64
81,G-24,34.4,19.2,64
82,G-24,34.4,19.2,64
83,G-24,34.4,19.2,64
86,G-24,25.7,14.3,50
87,G-24,34.4,19.2,64
88,G-24,25.7,14.3,50
89,G-24,34.4,19.2,64
91,G-24,26.9,15.0,50
92,G-24,25.7,14.3,50
93,G-24,26.9,15.0,50
94,G-24,25.7,14.3,50
95,G-24,26.9,15.0,50
96,G-24,25.7,14.3,50
97,G-24,26.9,15.0,50
98,G-24,32.8,18.3,64
99,G-24,26.9,15.0,50
100,G-24,34.4,19.2,64
101,G-24,26.9,15.0,50
102,G-24,26.9,15.0,50
103,G-24,26.9,15.0,50
104,G-24,26.9,15.0,50
105,G-24,26.9,15.0,50
106,G-24,34.4,19.2,64
107,G-24,26.9,15.0,50
108,G-24,34.4,19.2,64
109,G-24,26.9,15.0,50
111,G-24,34.4,19.2,64
112,G-24,34.4,19.2,64
113,G-24,34.4,19.2,64
114,G-24,34.4,19.2,64
115,G-24,34.4,19.2,64
116,G-24,34.4,19.2,64
117,G-24,34.4,19.2,64
118,G-24,34.4,19.2,64
119,G-24,34.4,19.2,64
120,G-24,34.4,19.2,64
122,G-24,34.4,19.2,64
123,G-24,34.4,19.2,64
124,G-24,34.4,19.2,64
125,G-24,34.4,19.2,64
127,G-24,34.4,19.2,64
128,G-24,34.4,19.2,64
129,G-24,34.4,19.2,64
130,G-24,34.4,19.2,64
131,G-24,34.4,19.2,64
132,G-24,34.4,19.2,64
133,G-24,34.4,19.2,64
134,G-24,34.4,19.2,64
135,G-24,34.4,19.2,64
136,G-24,34.4,19.2,64
137,G-24,34.4,19.2,64
138,G-24,34.4,19.2,64
141,G-24,34.4,19.2,64
142,G-24,32.8,18.3,64
143,G-24,34.4,19.2,64
144,G-24,32.8,18.3,64
145,G-24,34.4,19.2,64
146,G-24,32.8,18.3,64
147,G-24,34.4,19.2,64
148,G-24,32.8,18.3,64
149,G-24,34.4,19.2,64
150,G-24,32.8,18.3,64
151,G-24,34.4,19.2,64
152,G-24,32.8,18.3,64
153,G-24,34.4,19.2,64
155,G-24,34.4,19.2,64
156,G-24,34.4,19.2,64
157,G-24,34.4,19.2,64
158,G-24,34.4,19.2,64
159,G-24,34.4,19.2,64
161,G-24,34.4,19.2,64
162,G-24,34.4,19.2,64
164,G-24,34.4,19.2,64
165,G-24,34.4,19.2,64
166,G-24,34.4,19.2,64
167,G-24,34.4,19.2,64
168,G-24,26.9,15.0,50
169,G-24,34.4,19.2,64
170,G-24,26.9,15.0,50
171,G-24,34.4,19.2,64
172,G-24,34.4,19.2,64
173,G-24,34.4,19.2,64
174,G-24,34.4,19.2,64
175,G-24,34.4,19.2,64
177,G-24,34.4,19.2,64
178,G-24,34.4,19.2,64
179,G-24,34.4,19.2,64
180,G-24,34.4,19.2,64
183,G-24,26.9,15.0,50
184,G-24,34.4,19.2,64
185,G-24,26.9,15.0,50
186,G-24,34.4,19.2,64
187,G-24,26.9,15.0,50
188,G-24,34.4,19.2,64
189,G-24,26.9,15.0,50
190,G-24,34.4,19.2,64
191,G-24,26.9,15.0,50
192,G-24,34.4,19.2,64
194,G-24,34.4,19.2,64
195,G-24,26.9,15.0,50
196,G-24,34.4,19.2,64
197,G-24,26.9,15.0,50
198,G-24,34.4,19.2,64
199,G-24,34.4,19.2,64
200,G-24,32.8,18.3,64
201,G-24,34.4,19.2,64
202,G-24,25.7,14.3,50
203,G-24,34.4,19.2,64
204,G-24,32.8,18.3,64
205,G-24,34.4,19.2,64
206,G-24,32.8,18.3,64
207,G-24,34.4,19.2,64
210,G-24,26.9,15.0,50
213,G-24,34.4,19.2,64
214,G-24,34.4,19.2,64
216,G-24,34.4,19.2,64
218,G-24,34.4,19.2,64
219,G-24,34.4,19.2,64
220,G-24,34.4,19.2,64
221,G-24,34.4,19.2,64
223,G-24,34.4,19.2,64
225,G-24,34.4,19.2,64
226,G-24,34.4,19.2,64
227,G-24,34.4,19.2,64
228,G-24,34.4,19.2,64
229,G-24,34.4,19.2,64
230,G-24,34.4,19.2,64
231,G-24,34.4,19.2,64
232,G-24,34.4,19.2,64
234,G-24,26.9,15.0,50
235,G-24,34.4,19.2,64
236,G-24,26.9,15.0,50
238,G-24,26.9,15.0,50
239,G-24,34.4,19.2,64
240,G-24,26.9,15.0,50
241,G-24,34.4,19.2,64
242,G-24,34.4,19.2,64
243,G-24,34.4,19.2,64
244,G-24,34.4,19.2,64
245,G-24,34.4,19.2,64
246,G-24,34.4,19.2,64
247,G-24,34.4,19.2,64
248,G-24,34.4,19.2,64
249,G-24,34.4,19.2,64
250,G-24,34.4,19.2,64
253,G-24,34.4,19.2,64
254,G-24,25.7,14.3,50
255,G-24,34.4,19.2,64
256,G-24,25.7,14.3,50
257,G-24,34.4,19.2,64
258,G-24,25.7,14.3,50
259,G-24,34.4,19.2,64
260,G-24,25.7,14.3,50
261,G-24,34.4,19.2,64
262,G-24,32.8,18.3,64
263,G-24,34.4,19.2,64
264,G-24,25.7,14.3,50
265,G-24,34.4,19.2,64
266,G-24,25.7,14.3,50
267,G-24,34.4,19.2,64
268,G-24,26.9,15.0,50
269,G-24,34.4,19.2,64
270,G-24,26.9,15.0,50
271,G-24,34.4,19.2,64
272,G-24,26.9,15.0,50
273,G-24,34.4,19.2,64
274,G-24,26.9,15.0,50
275,G-24,34.4,19.2,64
276,G-24,26.9,15.0,50
277,G-24,34.4,19.2,64
278,G-24,26.9,15.0,50
279,G-24,34.4,19.2,64
280,G-24,26.9,15.0,50
281,G-24,34.4,19.2,64
282,G-24,26.9,15.0,50
283,G-24,34.4,19.2,64
284,G-24,26.9,15.0,50
285,G-24,34.4,19.2,64
286,G-24,26.9,15.0,50
287,G-24,34.4,19.2,64
288,G-24,26.9,15.0,50
289,G-24,34.4,19.2,64
290,G-24,26.9,15.0,50
291,G-24,34.4,19.2,64
292,G-24,26.9,15.0,50
294,G-24,26.9,15.0,50
295,G-24,34.4,19.2,64
296,G-24,26.9,15.0,50
297,G-24,34.4,19.2,64
298,G-24,34.4,19.2,64
299,G-24,34.4,19.2,64
300,G-24,34.4,19.2,64
301,G-24,34.4,19.2,64
302,G-24,34.4,19.2,64
303,G-24,34.4,19.2,64
304,G-24,34.4,19.2,64
305,G-24,34.4,19.2,64
306,G-24,34.4,19.2,64
309,G-24,34.4,19.2,64
310,G-24,25.7,14.3,50
311,G-24,34.4,19.2,64
312,G-24,25.7,14.3,50
313,G-24,34.4,19.2,64
314,G-24,25.7,14.3,50
315,G-24,34.4,19.2,64
316,G-24,25.7,14.3,50
317,G-24,34.4,19.2,64
318,G-24,32.8,18.3,64
319,G-24,26.9,15.0,50
320,G-24,32.8,18.3,64
321,G-24,34.4,19.2,64
322,G-24,25.7,14.3,50
324,G-24,34.4,19.2,64
325,G-24,34.4,19.2,64
326,G-24,34.4,19.2,64
327,G-24,34.4,19.2,64
328,G-24,34.4,19.2,64
329,G-24,34.4,19.2,64
330,G-24,34.4,19.2,64
331,G-24,34.4,19.2,64
332,G-24,34.4,19.2,64
333,G-24,34.4,19.2,64
334,G-24,34.4,19.2,64
335,G-24,34.4,19.2,64
336,G-24,26.9,15.0,50
337,G-24,34.4,19.2,64
338,G-24,26.9,15.0,50
339,G-24,34.4,19.2,64
340,G-24,26.9,15.0,50
342,G-24,26.9,15.0,50
343,G-24,34.4,19.2,64
344,G-24,26.9,15.0,50
346,G-24,26.9,15.0,50
347,G-24,34.4,19.2,64
348,G-24,34.4,19.2,64
350,G-24,26.9,15.0,50
351,G-24,34.4,19.2,64
352,G-24,26.9,15.0,50
353,G-24,34.4,19.2,64
354,G-24,26.9,15.0,50
355,G-24,34.4,19.2,64
356,G-24,26.9,15.0,50
357,G-24,34.4,19.2,64
358,G-24,26.9,15.0,50
359,G-24,34.4,19.2,64
360,G-24,26.9,15.0,50
361,G-24,34.4,19.2,64
362,G-24,26.9,15.0,50
364,G-24,34.4,19.2,64
365,G-24,34.4,19.2,64
367,G-24,34.4,19.2,64
368,G-24,34.4,19.2,64
369,G-24,34.4,19.2,64
370,G-24,34.4,19.2,64
371,G-24,34.4,19.2,64
372,G-24,34.4,19.2,64
373,G-24,26.9,15.0,50
374,G-24,34.4,19.2,64
375,G-24,26.9,15.0,50
376,G-24,34.4,19.2,64
377,G-24,26.9,15.0,50
378,G-24,34.4,19.2,64
379,G-24,26.9,15.0,50
380,G-24,34.4,19.2,64
381,G-24,26.9,15.0,50
382,G-24,34.4,19.2,64
383,G-24,26.9,15.0,50
384,G-24,34.4,19.2,64
